1,1,1,1,1,1,1,1,1,1,1,1,1,0.005937504733342421,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.002650671755956438,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.9686917798882174,0.002999045758167856,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0033928598476242406,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.006573665954771967,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.005498250556641069,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.003211099498644371,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.027188318868238893,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.9680253252752912,0.0011511488768725102,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.005876917950349132,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0022720043622483756,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.9687372199754624,0.0011662955726208328,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.01234455703488284,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.003816967328577271,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0047106223777282985,1,1,1,1,1
1,1,0.9980309295527181,1,1,1,0.9922448917768589,1,0.9979703427697247,0.9923660653428454,0.9924266521258387,1,1,4.544008724496751E-4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0013177625301040578,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0017873100983020554,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0014389360960906379,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0022114175792550855,1,1,1,1,1
1,1,0.9967737538056073,1,1,1,0.9978946092909832,1,1,1,0.9982884233804395,1,1,7.270413959194801E-4,1,1,1,1,1
1,1,0.9964708198906409,1,1,1,0.9983793035549295,1,0.9999545599127551,1,0.9981369564229563,1,1,5.452810469396101E-4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.005680010905620939,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0010602687023825753,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0021205374047651507,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0022720043622483756,1,1,1,1,1
1,1,1,1,1,1,0.9966677269353691,1,1,0.9763711546326169,1,1,0.9689341270201905,0.0012268823556141229,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.001469229487587283,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.010602687023825752,1,1,1,1,1
1,1,0.9924266521258387,1,1,1,1,1,0.9908211023765165,1,1,1,0.9679798851880462,0.0019236303600369579,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.002378031232486633,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0016964299238121203,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0025143514942215354,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.004074461156298753,1,1,1,1,1
1,1,1,1,1,1,1,1,0.9999848533042517,1,1,1,1,0.0019236303600369579,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.005846624558852486,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.004877236030959846,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.009875645627906273,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0018933369685403129,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0012723224428590903,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.003938140894563851,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0011057087896275428,1,1,1,1,1
1,1,0.9979249026824798,1,1,1,0.9886096847972615,1,1,0.9464261371381834,0.9926084124748186,1,0.968297965798761,9.239484406476727E-4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0060283849078323565,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0025294981899698582,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0014843761833356053,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0035140334136108207,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.008966843883006921,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0013934960088456702,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0013026158343557353,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0073461474379364145,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0026961118432014056,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0015601096620772178,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.002953605670922888,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0016964299238121203,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0014843761833356053,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.002014510534526893,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0013632026173490254,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.002044803926023538,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,4.998409596946426E-4,1,1,1,1,1
1,1,0.9978643158994865,1,1,1,0.9920025446448857,1,1,0.9696157283288651,0.9922448917768589,1,1,0.0029687523666712106,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.003650353675345723,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0018176034897987004,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.004089607852047076,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.006846306478241772,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.003059632541161146,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0030293391496645007,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.001469229487587283,1,1,1,1,1
1,1,0.9873373623544024,1,1,1,0.956226049287348,1,1,0.9030762939064843,0.9821268990169795,1,0.8528801441965436,6.513079171778677E-4,0.8746913860741279,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0018478968812953454,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.9684948728434892,0.0011360021811241878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0018630435770436678,1,1,1,1,1
1,1,0.9853531452113722,1,1,1,0.9569682373790158,1,1,0.9058178458369307,0.9828387937171505,1,0.853273958286,5.452810469396101E-4,0.8730403962375608,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,9.239484406476727E-4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,8.179215704094152E-4,1,1,1,1,1
1,1,0.9925478256918253,1,1,1,1,1,0.9898820072401205,1,1,1,0.968252525711516,0.0026658184517047608,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.008360976053074022,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0017873100983020554,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0016812832280637979,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,6.361612214295452E-4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,8.482149619060601E-4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0011360021811241878,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0031202193241544355,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,8.179215704094152E-4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0013329092258523804,1,1,1,1,1
1,1,0.9921994516896139,1,1,1,0.9905636085487951,1,1,0.9751897123642478,0.9922297450811105,1,0.9125126853576893,0.0012874691386074127,0.9981066630314597,1,1,1,1
