1,1,1,0.5012496023992367,0.5033398464125051,1,1,1,1,1,1,1,1,1,1
1,1,1,0.49879583768800834,0.5057936111237333,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5005377076990655,0.5009921085715151,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5887975038245407,0.5897365989609367,1,1,1,1,1,1,1,1,1,1
1,1,1,0.4998863997818876,0.4980839429878372,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5675012496023992,0.56406294966753,1,1,1,1,1,1,1,1,1,1
1,1,1,0.6571545417367202,0.6572302752154617,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5010072552672634,0.5039154208509413,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5701519213583557,0.569697520485906,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5046273155511125,0.5002044803926023,1,1,1,1,1,1,1,1,1,1
1,1,1,0.4973417548961694,0.4993562654306963,1,1,1,1,1,1,1,1,1,1
1,1,1,0.49682676724072644,0.5017040032716863,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5002499204798473,0.4979476227261023,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5682737310855637,0.5668953817724663,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5647899910634495,0.5695157601369262,1,1,1,1,1,1,1,1,1,1
1,1,1,0.779024855727723,0.7819027279199042,1,1,1,1,1,1,1,1,1,1
1,1,1,0.49775071568137413,0.4961300192363036,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5007649081352903,0.4975538086366459,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5912815619272656,0.5891004377395072,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5652746853273958,0.5674558095151543,1,1,1,1,1,1,1,1,1,1
1,1,1,0.7121067539116341,0.7118795534754093,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5033852864997501,0.49772042228987745,1,1,1,1,1,1,1,1,1,1
1,1,1,0.6580936368731162,0.6535496281486194,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5877372351221581,0.5924478574998864,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5016585631844414,0.498826131079505,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5000984535223642,0.4988867178624983,1,1,1,1,1,1,1,1,1,1
1,1,1,0.499765226215901,0.49864437073052514,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5021281107526393,0.5025219248420957,1,1,1,1,1,1,1,1,1,1
1,1,1,0.4983414368155587,0.5020978173611427,1,1,1,1,1,1,1,1,1,1
1,1,1,0.4988109843837567,0.5002044803926023,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5680616773450872,0.5666530346404932,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5025219248420957,0.5010526953545084,1,1,1,1,1,1,1,1,1,1
1,1,1,0.500613441177807,0.5040820345041729,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5023250177973675,0.49931082534345134,1,1,1,1,1,1,1,1,1,1
1,1,1,0.4979476227261023,0.49918965177746477,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5894336650459702,0.5865860862452856,1,1,1,1,1,1,1,1,1,1
1,1,1,0.49906847821147815,0.5009163750927735,1,1,1,1,1,1,1,1,1,1
1,1,1,0.49569076505960225,0.5014919495312098,1,1,1,1,1,1,1,1,1,1
1,1,1,0.50112842883325,0.49912906499447146,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5684554914345435,0.565426152284879,1,1,1,1,1,1,1,1,1,1
1,1,1,0.6595477196649551,0.6577755562624014,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5032035261507702,0.5007346147437937,1,1,1,1,1,1,1,1,1,1
1,1,1,0.4998863997818876,0.5005377076990655,1,1,1,1,1,1,1,1,1,1
1,1,1,0.49641780645552175,0.49975007952015266,1,1,1,1,1,1,1,1,1,1
1,1,1,0.49893215794974327,0.4984777570772936,1,1,1,1,1,1,1,1,1,1
1,1,1,0.49744778176640764,0.4984929037730419,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5043849684191394,0.4965389800215083,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5649717514124294,0.5681222641280804,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5640175095802851,0.5666681813362415,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5678041835173657,0.5703639750988322,1,1,1,1,1,1,1,1,1,1
1,1,1,0.49858378394753183,0.5006891746565487,1,1,1,1,1,1,1,1,1,1
1,1,1,0.5011890156162433,0.49973493282440434,1,1,1,1,1,1,1,1,1,1
1,1,1,0.8766756032171582,0.8742672785931749,1,1,1,1,1,1,1,1,1,1
